    {   2,   627,    28,    36,    20,     8,      -9425,      -1102}, //Stage  4, Weak    5, cascade0_weaks[21]
    {   0,   604,     0,    12,    16,    60,     -21685,      -2836}, //Stage  4, Weak    6, cascade0_weaks[22]
    {   2,   594,     0,    40,    16,     8,      -1772,       1270}, //Stage  4, Weak    7, cascade0_weaks[23]
    {   3,   576,    48,    68,     8,     8,       -421,        573}, //Stage  4, Weak    8, cascade0_weaks[24]
    {   1,   533,    12,    32,    24,     8,      -6106,      -1411}, //Stage  4, Weak    9, cascade0_weaks[25]
    {   3,   515,    48,     0,     8,    16,       -716,        729}, //Stage  4, Weak   10, cascade0_weaks[26]
    {   1,   474,    12,    32,    28,     8,       1425,       7175}, //Stage  4, Weak   11, cascade0_weaks[27]
    {   2,   474,    16,    44,    32,     8,      -6686,       -910}, //Stage  4, Weak   12, cascade0_weaks[28]
    {   4,   442,    16,     8,    28,    32,      -8099,       7381}, //Stage  4, Weak   13, cascade0_weaks[29]
    {   0,   438,    24,    16,     8,    36,       1107,       5520}, //Stage  4, Weak   14, cascade0_weaks[30]
    {   2,   438,    44,     8,    12,    20,     -17345,      -1068}, //Stage  4, Weak   15, cascade0_weaks[31]
    {   0,   421,     8,     0,    16,    12,         82,       5580}, //Stage  4, Weak   16, cascade0_weaks[32]
    {   3,   405,    32,    68,     8,     8,       -305,        926}, //Stage  4, Weak   17, cascade0_weaks[33]
    {   1,   404,     0,     0,     8,     8,      -3373,       -182}, //Stage  4, Weak   18, cascade0_weaks[34]
    {   2,   356,    16,     0,    56,    16,     -24395,      -5196}, //Stage  4, Weak   19, cascade0_weaks[35]
    {   4,  1435,     4,    20,    32,    20,      -9341,       9760}, //Stage  5, Weak    0, cascade0_weaks[36]
    {   0,   894,     0,    16,     8,    48,     -15187,      -2781}, //Stage  5, Weak    1, cascade0_weaks[37]
    {   3,   694,    32,     0,     8,    16,       -481,       1966}, //Stage  5, Weak    2, cascade0_weaks[38]
    {   2,   612,     0,    16,    16,     8,      -1659,       1400}, //Stage  5, Weak    3, cascade0_weaks[39]
    {   4,   603,    16,     0,    20,     8,      -4501,       -657}, //Stage  5, Weak    4, cascade0_weaks[40]
    {   2,   549,    40,    52,    12,     8,        346,       3967}, //Stage  5, Weak    5, cascade0_weaks[41]
    {   2,   528,    16,    28,    52,     8,       3002,      12961}, //Stage  5, Weak    6, cascade0_weaks[42]
    {   2,   515,     0,    36,    16,     8,       -992,       2222}, //Stage  5, Weak    7, cascade0_weaks[43]
    {   4,   473,     4,    12,    28,    20,       4630,      23082}, //Stage  5, Weak    8, cascade0_weaks[44]
    {   1,   471,    52,     0,    24,    36,     -30771,     -10471}, //Stage  5, Weak    9, cascade0_weaks[45]
    {   0,   469,    20,     8,     8,    64,       3420,      14921}, //Stage  5, Weak   10, cascade0_weaks[46]
    {   3,   466,    52,    60,     8,    16,       -885,       1144}, //Stage  5, Weak   11, cascade0_weaks[47]
    {   3,   452,    48,    28,     8,    20,       1286,      14496}, //Stage  5, Weak   12, cascade0_weaks[48]
    {   1,   414,    32,    44,     8,    16,      -1751,        716}, //Stage  5, Weak   13, cascade0_weaks[49]
    {   0,   411,    44,    32,    16,    24,      -4184,       2870}, //Stage  5, Weak   14, cascade0_weaks[50]
    {   1,   408,    28,    12,    12,     8,          0,       1202}, //Stage  5, Weak   15, cascade0_weaks[51]
    {   2,   406,     0,    28,     8,     8,      -1004,        823}, //Stage  5, Weak   16, cascade0_weaks[52]
    {   1,   390,     8,    28,    20,    16,       1060,       7805}, //Stage  5, Weak   17, cascade0_weaks[53]
    {   3,   386,    28,    24,     8,    52,       1570,      12267}, //Stage  5, Weak   18, cascade0_weaks[54]
    {   3,   384,    52,    20,     8,    40,     -22447,      -1197}, //Stage  5, Weak   19, cascade0_weaks[55]
    {   3,   377,    12,    24,     8,    28,      -4243,       -235}, //Stage  5, Weak   20, cascade0_weaks[56]
    {   3,   362,    52,     4,     8,     8,       -215,        742}, //Stage  5, Weak   21, cascade0_weaks[57]
    {   2,   361,    48,    28,    12,     8,      -2520,       -338}, //Stage  5, Weak   22, cascade0_weaks[58]
    {   1,   353,     0,     0,     8,    16,      -5683,       -827}, //Stage  5, Weak   23, cascade0_weaks[59]
    {   4,   343,     0,    60,    16,     8,      -3623,       -177}, //Stage  5, Weak   24, cascade0_weaks[60]
    {   2,   339,     0,    12,    20,     8,      -2622,        -88}, //Stage  5, Weak   25, cascade0_weaks[61]
    {   4,   337,    28,    16,    24,    24,      -4491,       4901}, //Stage  5, Weak   26, cascade0_weaks[62]
    {   0,   336,     8,     0,    16,     8,         31,       3109}, //Stage  5, Weak   27, cascade0_weaks[63]
    {   0,   328,     8,     8,    12,    68,      -1752,       9145}, //Stage  5, Weak   28, cascade0_weaks[64]
    {   3,   319,    52,    36,     8,     8,        436,       5486}, //Stage  5, Weak   29, cascade0_weaks[65]
    {   2,   308,    40,    16,     8,     8,      -3574,       -333}, //Stage  5, Weak   30, cascade0_weaks[66]
    {   0,  1235,    60,    44,     8,    28,      -2591,       2985}, //Stage  6, Weak    0, cascade0_weaks[67]
    {   2,   905,     8,    16,    20,    16,       5329,      19163}, //Stage  6, Weak    1, cascade0_weaks[68]
    {   2,   739,     0,    12,    12,     8,      -1282,       1325}, //Stage  6, Weak    2, cascade0_weaks[69]
    {   3,   634,    40,     0,     8,    20,      -1664,       1100}, //Stage  6, Weak    3, cascade0_weaks[70]
    {   4,   541,    60,     8,     8,    12,      -3616,       -388}, //Stage  6, Weak    4, cascade0_weaks[71]
    {   0,   539,     0,     8,    20,    68,      -8492,       8985}, //Stage  6, Weak    5, cascade0_weaks[72]
    {   0,   533,    16,    12,    16,    56,       7472,      27494}, //Stage  6, Weak    6, cascade0_weaks[73]
    {   2,   528,     4,    36,    28,     8,      -5612,       -752}, //Stage  6, Weak    7, cascade0_weaks[74]
    {   3,   484,    48,    28,     8,    24,       1522,      15869}, //Stage  6, Weak    8, cascade0_weaks[75]
    {   2,   466,     0,    20,    32,     8,      -5332,       -662}, //Stage  6, Weak    9, cascade0_weaks[76]
    {   2,   448,     0,    44,    12,     8,      -1297,       1123}, //Stage  6, Weak   10, cascade0_weaks[77]
    {   0,   445,    40,    44,    16,    28,      -8171,        -84}, //Stage  6, Weak   11, cascade0_weaks[78]
    {   4,   410,    60,    48,     8,    12,        398,       3559}, //Stage  6, Weak   12, cascade0_weaks[79]
    {   4,   391,    44,     8,    12,    32,      -2573,       2683}, //Stage  6, Weak   13, cascade0_weaks[80]
    {   2,   376,    32,    24,     8,     8,      -4259,       -496}, //Stage  6, Weak   14, cascade0_weaks[81]
    {   0,   371,    36,     0,     8,    32,      -4679,        -27}, //Stage  6, Weak   15, cascade0_weaks[82]
    {   2,   368,    52,     8,    16,    20,      -8442,       -943}, //Stage  6, Weak   16, cascade0_weaks[83]
    {   2,   356,    20,    24,    32,     8,       2553,      11634}, //Stage  6, Weak   17, cascade0_weaks[84]
    {   1,   349,     0,    52,     8,    12,        521,       3454}, //Stage  6, Weak   18, cascade0_weaks[85]
    {   4,   349,    44,     4,    12,    24,      -8679,      -1029}, //Stage  6, Weak   19, cascade0_weaks[86]
    {   4,   338,     0,    20,    20,    12,     -15545,      -1859}, //Stage  6, Weak   20, cascade0_weaks[87]
    {   1,   332,    28,    48,    16,    12,      -2752,        106}, //Stage  6, Weak   21, cascade0_weaks[88]
    {   1,   322,     0,    44,    60,    12,      -4784,       4408}, //Stage  6, Weak   22, cascade0_weaks[89]
    {   1,   319,    16,    12,     8,    28,      -3083,       3326}, //Stage  6, Weak   23, cascade0_weaks[90]
    {   0,   318,     0,    12,    36,     8,          9,       6984}, //Stage  6, Weak   24, cascade0_weaks[91]
    {   1,   315,     0,    28,     8,     8,       -453,        658}, //Stage  6, Weak   25, cascade0_weaks[92]
    {   2,   296,    56,    28,    12,    12,      -2683,       2583}, //Stage  6, Weak   26, cascade0_weaks[93]
    {   2,   286,    12,    28,    20,    12,       2380,      13882}, //Stage  6, Weak   27, cascade0_weaks[94]
    {   0,   278,     0,     0,    16,     8,       -410,       2648}, //Stage  6, Weak   28, cascade0_weaks[95]
    {   0,   272,    48,    68,     8,     8,       -740,          6}, //Stage  6, Weak   29, cascade0_weaks[96]
    {   3,   271,    12,    28,     8,    20,      -2028,       1647}, //Stage  6, Weak   30, cascade0_weaks[97]
    {   2,   270,    12,     8,    16,     8,      -3594,       -574}, //Stage  6, Weak   31, cascade0_weaks[98]
    {   3,   264,    48,    48,     8,     8,        418,       3653}, //Stage  6, Weak   32, cascade0_weaks[99]
    {   0,   261,    60,     8,     8,    56,        591,       7569}, //Stage  6, Weak   33, cascade0_weaks[100]
    {   3,   260,    44,     0,     8,     8,       -379,        317}, //Stage  6, Weak   34, cascade0_weaks[101]
    {   3,   259,     8,    32,     8,    16,      -4680,       -428}, //Stage  6, Weak   35, cascade0_weaks[102]
    {   1,   244,    32,     4,     8,    16,       -575,       1674}, //Stage  6, Weak   36, cascade0_weaks[103]
    {   1,   241,    48,     0,     8,    12,      -4780,       -504}, //Stage  6, Weak   37, cascade0_weaks[104]
    {   4,   237,     0,     4,    20,     8,          3,       1829}, //Stage  6, Weak   38, cascade0_weaks[105]
    {   4,   227,    32,    48,     8,     8,      -1827,       -208}, //Stage  6, Weak   39, cascade0_weaks[106]
    {   1,  1475,     8,     4,    24,    36,     -19347,      19391}, //Stage  7, Weak    0, cascade0_weaks[107]
    {   3,   894,    48,     4,     8,    12,      -1165,        653}, //Stage  7, Weak    1, cascade0_weaks[108]
    {   0,   801,     4,    28,     8,    28,      -8060,      -1877}, //Stage  7, Weak    2, cascade0_weaks[109]
    {   1,   695,     8,    32,    60,     8,       4499,      12218}, //Stage  7, Weak    3, cascade0_weaks[110]
    {   0,   551,    12,    68,    16,     8,         84,       4204}, //Stage  7, Weak    4, cascade0_weaks[111]
    {   3,   536,    52,    24,     8,    32,     -21787,      -1666}, //Stage  7, Weak    5, cascade0_weaks[112]
    {   2,   513,    12,    16,    32,    20,       1412,      16977}, //Stage  7, Weak    6, cascade0_weaks[113]
    {   2,   463,    40,     0,    12,    12,       1935,       9596}, //Stage  7, Weak    7, cascade0_weaks[114]
    {   0,   445,    36,    24,    20,    12,      -3823,        448}, //Stage  7, Weak    8, cascade0_weaks[115]
    {   3,   444,    36,    68,     8,     8,       -592,        592}, //Stage  7, Weak    9, cascade0_weaks[116]
    {   2,   420,     0,     8,    12,     8,      -1303,        836}, //Stage  7, Weak   10, cascade0_weaks[117]
    {   2,   419,     0,    44,    20,     8,      -2653,       -103}, //Stage  7, Weak   11, cascade0_weaks[118]
    {   4,   390,     0,    40,    12,     8,        693,       3362}, //Stage  7, Weak   12, cascade0_weaks[119]
    {   0,   369,    12,     0,    20,    16,        205,       8601}, //Stage  7, Weak   13, cascade0_weaks[120]
    {   3,   363,    36,    28,     8,    24,     -15411,      -1204}, //Stage  7, Weak   14, cascade0_weaks[121]
    {   0,   357,    36,    44,    20,     8,      -2732,       1571}, //Stage  7, Weak   15, cascade0_weaks[122]
    {   3,   351,    48,    20,     8,    36,       1773,      20401}, //Stage  7, Weak   16, cascade0_weaks[123]
    {   4,   329,    16,    60,    20,     8,        551,       4131}, //Stage  7, Weak   17, cascade0_weaks[124]
    {   3,   328,    32,    64,     8,    12,        -19,       1744}, //Stage  7, Weak   18, cascade0_weaks[125]
    {   2,   308,    24,    16,    12,    16,     -12533,      -1862}, //Stage  7, Weak   19, cascade0_weaks[126]
    {   2,   302,     0,     0,    48,     8,       -336,      10625}, //Stage  7, Weak   20, cascade0_weaks[127]
    {   2,   299,    56,    28,    12,    16,      -4114,       -508}, //Stage  7, Weak   21, cascade0_weaks[128]
    {   4,   296,    52,    32,    12,     8,       -942,        942}, //Stage  7, Weak   22, cascade0_weaks[129]
    {   4,   295,     0,     0,    16,    12,        332,       5989}, //Stage  7, Weak   23, cascade0_weaks[130]
    {   2,   293,     4,     8,    52,    20,        969,      20705}, //Stage  7, Weak   24, cascade0_weaks[131]
    {   3,   287,    32,    32,     8,    16,        747,       5591}, //Stage  7, Weak   25, cascade0_weaks[132]
    {   2,   283,    52,     4,    16,    16,      -5751,      -1123}, //Stage  7, Weak   26, cascade0_weaks[133]
    {   4,   279,     0,    52,    20,     8,      -2029,        -28}, //Stage  7, Weak   27, cascade0_weaks[134]
    {   3,   277,    28,     0,     8,     8,        -30,        939}, //Stage  7, Weak   28, cascade0_weaks[135]
    {   3,   277,     8,    20,    12,    40,     -11934,      -1208}, //Stage  7, Weak   29, cascade0_weaks[136]
    {   4,   276,    52,    28,     8,    24,        844,       7649}, //Stage  7, Weak   30, cascade0_weaks[137]
    {   0,   275,    16,    16,     8,    32,       1184,       6632}, //Stage  7, Weak   31, cascade0_weaks[138]
    {   2,   274,     0,    32,     8,     8,       -921,        822}, //Stage  7, Weak   32, cascade0_weaks[139]
    {   2,   260,    48,    28,    24,     8,        231,       2649}, //Stage  7, Weak   33, cascade0_weaks[140]
    {   4,   260,    60,    16,     8,    12,        368,       4301}, //Stage  7, Weak   34, cascade0_weaks[141]
    {   4,   254,    40,    44,     8,     8,        231,       1931}, //Stage  7, Weak   35, cascade0_weaks[142]
    {   3,   253,    44,    28,     8,    28,        987,      25901}, //Stage  7, Weak   36, cascade0_weaks[143]
    {   0,   252,    60,     0,     8,     8,       -982,         22}, //Stage  7, Weak   37, cascade0_weaks[144]
    {   2,   247,     4,    12,    48,     8,      -7355,      -2190}, //Stage  7, Weak   38, cascade0_weaks[145]
    {   1,   247,    16,    32,    12,     8,        765,       3293}, //Stage  7, Weak   39, cascade0_weaks[146]
    {   4,   244,    12,    32,     8,    20,        738,       5613}, //Stage  7, Weak   40, cascade0_weaks[147]
    {   3,   244,    52,    68,     8,     8,       -186,        743}, //Stage  7, Weak   41, cascade0_weaks[148]
    {   2,   242,    48,    32,    16,     8,      -2444,       1942}, //Stage  7, Weak   42, cascade0_weaks[149]
    {   2,   240,    68,    40,     8,    12,        401,       5284}, //Stage  7, Weak   43, cascade0_weaks[150]
    {   2,   235,    28,    24,     8,     8,      -3952,       -628}, //Stage  7, Weak   44, cascade0_weaks[151]
    {   2,   228,     0,    48,    12,     8,      -1274,        880}, //Stage  7, Weak   45, cascade0_weaks[152]
    {   2,   226,     0,    20,    20,     8,      -1401,       2396}, //Stage  7, Weak   46, cascade0_weaks[153]
    {   4,   222,    52,    16,     8,    16,      -4662,       -535}, //Stage  7, Weak   47, cascade0_weaks[154]
    {   0,   217,    12,    20,    24,    36,      -1383,       7186}, //Stage  7, Weak   48, cascade0_weaks[155]
    {   4,   217,    56,    44,     8,    16,      -4644,       -596}, //Stage  7, Weak   49, cascade0_weaks[156]
    {   1,   212,    56,    20,     8,     8,       -884,        847}, //Stage  7, Weak   50, cascade0_weaks[157]
    {   2,   211,    44,    24,    20,     8,      -3494,       -395}, //Stage  7, Weak   51, cascade0_weaks[158]
    {   0,   208,    44,    32,    16,    16,      -2314,       2642}, //Stage  7, Weak   52, cascade0_weaks[159]
    {   2,   207,    44,    16,    16,    20,     -10037,       -515}, //Stage  7, Weak   53, cascade0_weaks[160]
    {   4,   207,    28,     0,    16,    20,      -2814,       4766}, //Stage  7, Weak   54, cascade0_weaks[161]
    {   4,   204,    28,    20,    16,    20,      -2945,       2869}, //Stage  7, Weak   55, cascade0_weaks[162]
    {   1,   201,    12,    12,    16,    24,      -7464,       -375}, //Stage  7, Weak   56, cascade0_weaks[163]
    {   4,   201,    20,    28,    28,     8,       1248,      13879}, //Stage  7, Weak   57, cascade0_weaks[164]
    {   1,   199,    20,    60,     8,     8,      -1325,         -4}, //Stage  7, Weak   58, cascade0_weaks[165]
    {   2,   198,     0,    52,    36,     8,      -1718,       2853}, //Stage  7, Weak   59, cascade0_weaks[166]
    {   1,   196,     0,    36,     8,     8,       -636,        451}, //Stage  7, Weak   60, cascade0_weaks[167]
    {   0,   195,     0,     4,    20,    72,      -8313,       6487}, //Stage  7, Weak   61, cascade0_weaks[168]
    {   3,   190,    44,    60,     8,    16,      -1704,        687}, //Stage  7, Weak   62, cascade0_weaks[169]
    {   0,   179,    52,    56,     8,    20,      -2439,       -342}, //Stage  7, Weak   63, cascade0_weaks[170]
    {   4,  1532,     0,    20,    24,    20,      -9296,       9479}, //Stage  8, Weak    0, cascade0_weaks[171]
    {   2,   755,     8,    28,    20,     8,       2775,      11049}, //Stage  8, Weak    1, cascade0_weaks[172]
    {   0,   702,    44,    24,    16,    24,      -5380,       2711}, //Stage  8, Weak    2, cascade0_weaks[173]
    {   1,   517,     0,    60,     8,     8,        184,       2635}, //Stage  8, Weak    3, cascade0_weaks[174]
    {   3,   496,    40,    60,     8,    16,      -1688,       1016}, //Stage  8, Weak    4, cascade0_weaks[175]
    {   2,   489,    12,    32,    36,     8,       3423,      22427}, //Stage  8, Weak    5, cascade0_weaks[176]
    {   1,   477,    28,     0,    48,     8,     -13994,      -1683}, //Stage  8, Weak    6, cascade0_weaks[177]
    {   0,   432,    20,    28,     8,    40,       1716,       9096}, //Stage  8, Weak    7, cascade0_weaks[178]
    {   2,   385,    12,    24,    32,     8,       2896,      23249}, //Stage  8, Weak    8, cascade0_weaks[179]
    {   4,   326,    16,     0,    16,    12,      -5709,      -1089}, //Stage  8, Weak    9, cascade0_weaks[180]
    {   0,   315,     0,     0,    24,    16,         44,       9745}, //Stage  8, Weak   10, cascade0_weaks[181]
    {   0,   310,    60,     4,     8,    32,      -2888,       2484}, //Stage  8, Weak   11, cascade0_weaks[182]
    {   2,   303,    32,    40,    16,     8,      -6251,       -773}, //Stage  8, Weak   12, cascade0_weaks[183]
    {   4,   297,    48,    44,     8,     8,        211,       1993}, //Stage  8, Weak   13, cascade0_weaks[184]
    {   4,   294,    12,    56,    20,     8,        -95,       2595}, //Stage  8, Weak   14, cascade0_weaks[185]
    {   0,   291,     4,    60,    32,     8,         66,       6013}, //Stage  8, Weak   15, cascade0_weaks[186]
    {   1,   290,    16,    32,    32,     8,     -10220,      -2081}, //Stage  8, Weak   16, cascade0_weaks[187]
    {   3,   287,    44,    20,     8,    44,       1407,      15043}, //Stage  8, Weak   17, cascade0_weaks[188]
    {   1,   280,    32,    52,     8,     8,       -811,        417}, //Stage  8, Weak   18, cascade0_weaks[189]
    {   1,   280,    16,    12,    12,    28,      -3879,       4277}, //Stage  8, Weak   19, cascade0_weaks[190]
    {   4,   269,     0,     4,    20,    12,       -347,       3391}, //Stage  8, Weak   20, cascade0_weaks[191]
    {   2,   269,    52,    32,    24,     8,      -2342,       2503}, //Stage  8, Weak   21, cascade0_weaks[192]
    {   2,   266,    44,     4,    28,    20,     -14971,      -2809}, //Stage  8, Weak   22, cascade0_weaks[193]
    {   3,   263,    20,    36,     8,     8,       -970,        606}, //Stage  8, Weak   23, cascade0_weaks[194]
    {   3,   258,    28,     4,     8,    56,       2382,      15921}, //Stage  8, Weak   24, cascade0_weaks[195]
    {   2,   257,    32,    32,     8,     8,      -4040,       -503}, //Stage  8, Weak   25, cascade0_weaks[196]
    {   4,   253,     0,    44,    12,     8,        619,       2674}, //Stage  8, Weak   26, cascade0_weaks[197]
    {   2,   250,     0,    48,    12,     8,      -1170,        836}, //Stage  8, Weak   27, cascade0_weaks[198]
    {   3,   247,    32,    16,     8,    40,       1341,       8315}, //Stage  8, Weak   28, cascade0_weaks[199]
    {   4,   246,    60,    44,     8,    16,        531,       4566}, //Stage  8, Weak   29, cascade0_weaks[200]
    {   3,   244,    28,     0,     8,     8,       -271,        777}, //Stage  8, Weak   30, cascade0_weaks[201]
    {   4,   243,     0,     0,     8,    12,        553,       4313}, //Stage  8, Weak   31, cascade0_weaks[202]
    {   3,   240,    48,    24,     8,     8,        426,       4755}, //Stage  8, Weak   32, cascade0_weaks[203]
    {   3,   239,    48,    40,     8,    24,       1277,      14666}, //Stage  8, Weak   33, cascade0_weaks[204]
    {   2,   235,     0,    24,     8,     8,       -965,       1095}, //Stage  8, Weak   34, cascade0_weaks[205]
    {   1,   230,     0,    20,    28,     8,      -3909,       -910}, //Stage  8, Weak   35, cascade0_weaks[206]
    {   0,   226,    12,    24,     8,    32,        410,       3358}, //Stage  8, Weak   36, cascade0_weaks[207]
    {   4,   224,    56,     0,     8,    20,        550,       5408}, //Stage  8, Weak   37, cascade0_weaks[208]
    {   1,   221,    12,     0,    16,    12,      -3729,       -872}, //Stage  8, Weak   38, cascade0_weaks[209]
    {   1,   220,    12,    32,    16,     8,      -4124,      -1023}, //Stage  8, Weak   39, cascade0_weaks[210]
    {   0,   219,     4,    20,    32,    44,      -7696,       7846}, //Stage  8, Weak   40, cascade0_weaks[211]
    {   2,   218,    44,    24,     8,     8,      -2847,       -532}, //Stage  8, Weak   41, cascade0_weaks[212]
    {   1,   214,     0,    20,    76,     8,      -1548,       4543}, //Stage  8, Weak   42, cascade0_weaks[213]
    {   4,   211,     0,    20,    12,     8,      -2542,       -484}, //Stage  8, Weak   43, cascade0_weaks[214]
    {   2,   209,     8,    16,    36,    12,       4986,      17882}, //Stage  8, Weak   44, cascade0_weaks[215]
    {   1,   209,     0,    40,    76,    12,      -5848,       9755}, //Stage  8, Weak   45, cascade0_weaks[216]
    {   2,   209,     0,    20,    20,     8,      -1688,       1704}, //Stage  8, Weak   46, cascade0_weaks[217]
    {   2,   207,    20,     0,    16,     8,      -1653,       1695}, //Stage  8, Weak   47, cascade0_weaks[218]
    {   1,   207,     8,    12,    68,    16,     -16068,       9679}, //Stage  8, Weak   48, cascade0_weaks[219]
    {   4,   206,     0,    28,    24,     8,      -9095,       -957}, //Stage  8, Weak   49, cascade0_weaks[220]
    {   0,   200,     4,    68,    16,     8,        -42,       2574}, //Stage  8, Weak   50, cascade0_weaks[221]
    {   0,   200,    24,    24,     8,    32,        778,       5215}, //Stage  8, Weak   51, cascade0_weaks[222]
    {   3,   196,     0,     0,     8,    12,      -2214,       1693}, //Stage  8, Weak   52, cascade0_weaks[223]
    {   1,   195,    28,     8,    16,    12,       -129,       2361}, //Stage  8, Weak   53, cascade0_weaks[224]
    {   3,   195,    48,    60,     8,    16,      -1419,        789}, //Stage  8, Weak   54, cascade0_weaks[225]
    {   4,   192,    40,     4,     8,    36,      -1975,       1843}, //Stage  8, Weak   55, cascade0_weaks[226]
    {   2,   192,    28,    16,     8,    16,      -9723,      -1964}, //Stage  8, Weak   56, cascade0_weaks[227]
    {   0,   189,    12,     8,     8,    16,      -3870,       -538}, //Stage  8, Weak   57, cascade0_weaks[228]
    {   4,   189,    32,    12,     8,     8,        161,       1490}, //Stage  8, Weak   58, cascade0_weaks[229]
    {   2,   188,     0,    36,    24,     8,      -2818,       -257}, //Stage  8, Weak   59, cascade0_weaks[230]
    {   4,   188,    52,     0,     8,    32,      -4283,       -954}, //Stage  8, Weak   60, cascade0_weaks[231]
    {   3,   187,     8,    36,     8,     8,      -1762,       1041}, //Stage  8, Weak   61, cascade0_weaks[232]
    {   4,   186,    52,     0,    12,    16,      -5136,       -814}, //Stage  8, Weak   62, cascade0_weaks[233]
    {   4,   184,    52,    24,     8,    24,        705,       5093}, //Stage  8, Weak   63, cascade0_weaks[234]
