    {   0,   668,     4,    64,    20,    12,        119,       7049}, //Stage  4, Weak    7, cascade0_weaks[19]
    {   1,   668,    32,     0,    40,    36,     -48068,     -16258}, //Stage  4, Weak    8, cascade0_weaks[20]
    {   1,   661,     0,     0,     8,    12,      -3772,       -289}, //Stage  4, Weak    9, cascade0_weaks[21]
    {   2,   625,     8,     8,    16,     8,      -3424,       -222}, //Stage  4, Weak   10, cascade0_weaks[22]
    {   3,   594,    40,     0,     8,     8,       -494,        310}, //Stage  4, Weak   11, cascade0_weaks[23]
    {   2,  1473,    20,     0,    56,    20,     -26901,      20353}, //Stage  5, Weak    0, cascade0_weaks[24]
    {   0,  1009,     4,    20,     8,    36,     -10000,      -2211}, //Stage  5, Weak    1, cascade0_weaks[25]
    {   0,   806,    44,     0,     8,    20,      -1915,         -4}, //Stage  5, Weak    2, cascade0_weaks[26]
    {   3,   803,    48,    64,     8,    12,       -607,        618}, //Stage  5, Weak    3, cascade0_weaks[27]
    {   2,   744,     0,     8,    16,     8,      -1691,        594}, //Stage  5, Weak    4, cascade0_weaks[28]
    {   2,   673,     0,    40,    20,     8,      -2370,        -76}, //Stage  5, Weak    5, cascade0_weaks[29]
    {   1,   648,    40,     0,    36,     8,     -10796,      -1037}, //Stage  5, Weak    6, cascade0_weaks[30]
    {   2,   638,     0,    24,     8,     8,       -807,        828}, //Stage  5, Weak    7, cascade0_weaks[31]
    {   0,   613,    36,    28,     8,    28,      -7628,       -528}, //Stage  5, Weak    8, cascade0_weaks[32]
    {   0,   570,    12,     0,    12,     8,         30,       2691}, //Stage  5, Weak    9, cascade0_weaks[33]
    {   1,   561,    16,    32,    32,     8,       1591,       9238}, //Stage  5, Weak   10, cascade0_weaks[34]
    {   2,   525,    36,    52,    36,     8,       1076,      11776}, //Stage  5, Weak   11, cascade0_weaks[35]
    {   2,   524,     8,    12,    52,    12,     -19894,      -2724}, //Stage  5, Weak   12, cascade0_weaks[36]
    {   2,   518,    16,     4,    12,    12,      -6924,      -1021}, //Stage  5, Weak   13, cascade0_weaks[37]
    {   1,   510,     0,    44,     8,    16,        754,       5103}, //Stage  5, Weak   14, cascade0_weaks[38]
    {   3,   500,    40,     4,     8,     8,       -724,        408}, //Stage  5, Weak   15, cascade0_weaks[39]
    {   1,   483,    16,    56,     8,     8,      -1512,         -4}, //Stage  5, Weak   16, cascade0_weaks[40]
    {   1,  1460,    20,    52,     8,     8,      -1331,       1594}, //Stage  6, Weak    0, cascade0_weaks[41]
    {   2,  1194,     0,    12,    12,     8,      -1132,       1165}, //Stage  6, Weak    1, cascade0_weaks[42]
    {   2,   832,     8,    20,    20,    12,       3798,      13915}, //Stage  6, Weak    2, cascade0_weaks[43]
    {   0,   731,    16,    12,     8,    52,       1565,      10405}, //Stage  6, Weak    3, cascade0_weaks[44]
    {   0,   670,     0,     0,    20,    76,      -7854,       9308}, //Stage  6, Weak    4, cascade0_weaks[45]
    {   2,   656,     8,    32,    40,     8,       3807,      15379}, //Stage  6, Weak    5, cascade0_weaks[46]
    {   1,   643,    28,    60,    48,     8,       1641,      15016}, //Stage  6, Weak    6, cascade0_weaks[47]
    {   4,   625,    40,    12,    12,    28,      -2497,       2858}, //Stage  6, Weak    7, cascade0_weaks[48]
    {   1,   605,    16,     8,     8,    28,      -3529,       2334}, //Stage  6, Weak    8, cascade0_weaks[49]
    {   3,   565,    52,    60,     8,    16,       -665,       1072}, //Stage  6, Weak    9, cascade0_weaks[50]
    {   1,   561,     8,    32,    32,     8,       1660,      11515}, //Stage  6, Weak   10, cascade0_weaks[51]
    {   2,   532,    20,    20,    20,     8,      -8768,      -1249}, //Stage  6, Weak   11, cascade0_weaks[52]
    {   4,   526,     0,    60,    16,     8,      -3435,        -15}, //Stage  6, Weak   12, cascade0_weaks[53]
    {   3,   521,    44,     4,     8,     8,       -495,        457}, //Stage  6, Weak   13, cascade0_weaks[54]
    {   2,   516,     0,    44,    16,     8,      -1620,        580}, //Stage  6, Weak   14, cascade0_weaks[55]
    {   4,   512,     0,     0,    16,     8,         12,       3441}, //Stage  6, Weak   15, cascade0_weaks[56]
    {   3,   508,    52,    16,     8,    44,     -21322,      -1177}, //Stage  6, Weak   16, cascade0_weaks[57]
    {   3,   491,    28,     4,     8,    48,       1362,      10523}, //Stage  6, Weak   17, cascade0_weaks[58]
    {   2,   489,    52,     8,    16,    20,      -7977,       -892}, //Stage  6, Weak   18, cascade0_weaks[59]
    {   2,   465,     8,    20,    40,     8,       3682,      24780}, //Stage  6, Weak   19, cascade0_weaks[60]
    {   1,   447,    40,     0,    36,     8,     -12838,      -1648}, //Stage  6, Weak   20, cascade0_weaks[61]
    {   2,   418,    36,    36,     8,     8,      -3861,       -280}, //Stage  6, Weak   21, cascade0_weaks[62]
    {   3,   409,     8,    32,     8,    12,      -2898,       -246}, //Stage  6, Weak   22, cascade0_weaks[63]
    {   2,   401,    32,    16,    12,    12,      -8743,      -1304}, //Stage  6, Weak   23, cascade0_weaks[64]
    {   0,   397,    60,     0,     8,     8,       -924,         -4}, //Stage  6, Weak   24, cascade0_weaks[65]
    {   0,   391,    40,    64,     8,     8,      -1056,         -5}, //Stage  6, Weak   25, cascade0_weaks[66]
    {   2,  1629,    20,    16,    56,    20,     -27891,      21203}, //Stage  7, Weak    0, cascade0_weaks[67]
    {   3,   813,    32,     0,     8,     8,       -362,        597}, //Stage  7, Weak    1, cascade0_weaks[68]
    {   0,   772,     0,     8,     8,    60,     -16795,      -4355}, //Stage  7, Weak    2, cascade0_weaks[69]
    {   3,   674,    44,    68,     8,     8,       -384,        335}, //Stage  7, Weak    3, cascade0_weaks[70]
    {   1,   591,     0,     4,     8,    16,      -4297,       -931}, //Stage  7, Weak    4, cascade0_weaks[71]
    {   0,   557,    20,    68,    28,     8,      -8857,        253}, //Stage  7, Weak    5, cascade0_weaks[72]
    {   4,   525,    52,    28,    12,     8,       -769,        829}, //Stage  7, Weak    6, cascade0_weaks[73]
    {   2,   524,     0,    32,     8,     8,       -291,        906}, //Stage  7, Weak    7, cascade0_weaks[74]
    {   1,   469,    16,    24,     8,    20,        442,       3582}, //Stage  7, Weak    8, cascade0_weaks[75]
    {   2,   468,    40,    48,    12,     8,        491,       3588}, //Stage  7, Weak    9, cascade0_weaks[76]
    {   2,   460,     8,    16,    40,     8,      -9955,      -1524}, //Stage  7, Weak   10, cascade0_weaks[77]
    {   3,   457,    48,     0,     8,    12,       -607,        607}, //Stage  7, Weak   11, cascade0_weaks[78]
    {   3,   456,    36,    20,     8,    28,     -16824,      -1560}, //Stage  7, Weak   12, cascade0_weaks[79]
    {   2,   450,    24,    24,    16,    12,     -10576,      -2476}, //Stage  7, Weak   13, cascade0_weaks[80]
    {   0,   442,     4,     0,    20,    12,         61,       6352}, //Stage  7, Weak   14, cascade0_weaks[81]
    {   0,   438,    24,    60,     8,    16,         60,       3581}, //Stage  7, Weak   15, cascade0_weaks[82]
    {   0,   432,     8,    68,    16,     8,         22,       3525}, //Stage  7, Weak   16, cascade0_weaks[83]
    {   0,   413,    60,    12,     8,    48,        679,       7902}, //Stage  7, Weak   17, cascade0_weaks[84]
    {   1,   409,    24,    24,    52,    16,       8804,      22109}, //Stage  7, Weak   18, cascade0_weaks[85]
    {   4,   406,     0,     4,    16,     8,          6,       2158}, //Stage  7, Weak   19, cascade0_weaks[86]
    {   3,   406,     8,     4,     8,    72,     -27241,      -5794}, //Stage  7, Weak   20, cascade0_weaks[87]
    {   2,   404,    20,    28,    28,     8,       2877,      16345}, //Stage  7, Weak   21, cascade0_weaks[88]
    {   1,   392,    36,    24,    40,    16,     -17145,      -5297}, //Stage  7, Weak   22, cascade0_weaks[89]
    {   4,   388,     0,    52,    16,     8,      -1987,         -4}, //Stage  7, Weak   23, cascade0_weaks[90]
    {   2,   385,    56,    28,    20,     8,      -1312,       1822}, //Stage  7, Weak   24, cascade0_weaks[91]
    {   2,   384,     0,    12,    20,     8,      -2396,        -70}, //Stage  7, Weak   25, cascade0_weaks[92]
    {   2,   370,     0,    20,     8,     8,          5,        968}, //Stage  7, Weak   26, cascade0_weaks[93]
    {   4,   369,    28,     4,    16,    36,      -3704,       3496}, //Stage  7, Weak   27, cascade0_weaks[94]
    {   0,   364,     0,    12,    28,    52,      -1722,      12512}, //Stage  7, Weak   28, cascade0_weaks[95]
    {   1,   358,     0,     0,    76,     8,     -18333,      -2666}, //Stage  7, Weak   29, cascade0_weaks[96]
    {   0,   356,    24,    24,     8,    32,        602,       4583}, //Stage  7, Weak   30, cascade0_weaks[97]
    {   2,   354,     0,     8,    48,    20,       2139,      21667}, //Stage  7, Weak   31, cascade0_weaks[98]
    {   0,   342,    48,     0,     8,    20,      -1828,         -4}, //Stage  7, Weak   32, cascade0_weaks[99]
    {   2,   333,    12,     4,    12,     8,      -2504,         -5}, //Stage  7, Weak   33, cascade0_weaks[100]
    {   2,   332,    40,    28,    20,     8,      -4398,       -701}, //Stage  7, Weak   34, cascade0_weaks[101]
    {   1,  1492,    12,    32,    44,    16,      -8412,      17546}, //Stage  8, Weak    0, cascade0_weaks[102]
    {   1,   707,     0,    60,     8,     8,        218,       3582}, //Stage  8, Weak    1, cascade0_weaks[103]
    {   2,   529,    16,    20,    12,    12,       2714,      12445}, //Stage  8, Weak    2, cascade0_weaks[104]
    {   3,   508,    52,     0,     8,    16,       -576,       1116}, //Stage  8, Weak    3, cascade0_weaks[105]
    {   3,   498,    40,    68,     8,     8,       -476,        246}, //Stage  8, Weak    4, cascade0_weaks[106]
    {   3,   497,    52,    20,     8,    36,     -20908,      -1742}, //Stage  8, Weak    5, cascade0_weaks[107]
    {   2,   493,     4,    44,    12,     8,      -2027,        -23}, //Stage  8, Weak    6, cascade0_weaks[108]
    {   3,   489,     8,    24,     8,    16,      -4975,       -441}, //Stage  8, Weak    7, cascade0_weaks[109]
    {   2,   482,     0,    28,     8,     8,       -960,        921}, //Stage  8, Weak    8, cascade0_weaks[110]
    {   1,   473,     8,    28,    28,     8,      -8231,      -1694}, //Stage  8, Weak    9, cascade0_weaks[111]
    {   2,   472,    44,     4,    12,    20,     -14805,      -1145}, //Stage  8, Weak   10, cascade0_weaks[112]
    {   2,   438,     8,    20,    56,     8,       4023,      15999}, //Stage  8, Weak   11, cascade0_weaks[113]
    {   0,   437,    36,     0,     8,     8,       -889,          0}, //Stage  8, Weak   12, cascade0_weaks[114]
    {   4,   434,    44,     4,    12,    32,      -3419,       2269}, //Stage  8, Weak   13, cascade0_weaks[115]
    {   2,   431,    28,    24,    12,    12,      -8133,      -1131}, //Stage  8, Weak   14, cascade0_weaks[116]
    {   4,   426,    48,    32,     8,    16,        429,       4915}, //Stage  8, Weak   15, cascade0_weaks[117]
    {   3,   412,    44,    56,     8,    16,      -1501,        767}, //Stage  8, Weak   16, cascade0_weaks[118]
    {   2,   409,    68,    28,     8,     8,       -809,        728}, //Stage  8, Weak   17, cascade0_weaks[119]
    {   4,   407,     0,     0,    32,    36,     -13360,      15167}, //Stage  8, Weak   18, cascade0_weaks[120]
    {   0,   384,     8,    20,    28,    44,      -2652,       9511}, //Stage  8, Weak   19, cascade0_weaks[121]
    {   0,   382,     0,     0,    20,    16,       -494,       5810}, //Stage  8, Weak   20, cascade0_weaks[122]
    {   1,   381,     0,    60,    76,     8,       2254,      18970}, //Stage  8, Weak   21, cascade0_weaks[123]
    {   0,   375,     0,    68,    20,     8,        -42,       2912}, //Stage  8, Weak   22, cascade0_weaks[124]
    {   1,   369,    20,     0,    56,    36,     -63918,     -14388}, //Stage  8, Weak   23, cascade0_weaks[125]
    {   0,   366,    60,    68,     8,     8,      -1077,         -4}, //Stage  8, Weak   24, cascade0_weaks[126]
    {   4,   363,     0,     4,    24,     8,      -1849,        524}, //Stage  8, Weak   25, cascade0_weaks[127]
    {   1,   362,    12,     8,    12,    28,      -6066,       3364}, //Stage  8, Weak   26, cascade0_weaks[128]
    {   4,   361,     0,     0,     8,    12,        630,       3528}, //Stage  8, Weak   27, cascade0_weaks[129]
    {   2,   358,    16,    48,     8,     8,      -2362,         -4}, //Stage  8, Weak   28, cascade0_weaks[130]
    {   0,   356,     0,    36,     8,     8,      -1490,       -107}, //Stage  8, Weak   29, cascade0_weaks[131]
    {   2,   356,    36,    40,    16,     8,      -5430,       -852}, //Stage  8, Weak   30, cascade0_weaks[132]
    {   4,   347,     4,    28,    20,    16,     -15038,      -2761}, //Stage  8, Weak   31, cascade0_weaks[133]
    {   3,   337,     0,    48,    20,     8,      -3534,        335}, //Stage  8, Weak   32, cascade0_weaks[134]
    {   1,   335,     0,    32,     8,     8,       -260,        347}, //Stage  8, Weak   33, cascade0_weaks[135]
    {   2,   333,    48,    16,    24,    20,     -11468,      -2571}, //Stage  8, Weak   34, cascade0_weaks[136]
    {   2,   331,    24,    24,    24,     8,       2335,      17172}, //Stage  8, Weak   35, cascade0_weaks[137]
    {   2,   328,    12,    32,    40,     8,       4113,      18299}, //Stage  8, Weak   36, cascade0_weaks[138]
    {   1,   326,     8,    52,    52,     8,       -361,        119}, //Stage  8, Weak   37, cascade0_weaks[139]
    {   3,   325,    28,    24,    16,    36,     -10311,         -5}, //Stage  8, Weak   38, cascade0_weaks[140]
    {   1,   325,    28,     8,    12,     8,          3,       1005}, //Stage  8, Weak   39, cascade0_weaks[141]
    {   4,   325,    60,     4,     8,    12,      -2900,       -323}, //Stage  8, Weak   40, cascade0_weaks[142]
    {   0,   324,    20,     4,    12,    68,       6580,      20306}, //Stage  8, Weak   41, cascade0_weaks[143]
    {   3,   324,    32,    68,     8,     8,       -411,        547}, //Stage  8, Weak   42, cascade0_weaks[144]
    {   2,   323,    60,    24,    16,     8,       -939,       1665}, //Stage  8, Weak   43, cascade0_weaks[145]
    {   3,   322,    32,     4,     8,    12,          4,       1986}, //Stage  8, Weak   44, cascade0_weaks[146]
    {   3,   316,    12,    24,     8,    24,      -3018,       1292}, //Stage  8, Weak   45, cascade0_weaks[147]
    {   2,   303,     4,    36,    32,     8,      -5604,      -1021}, //Stage  8, Weak   46, cascade0_weaks[148]
    {   1,  1674,     4,    16,    68,    12,     -16789,       6576}, //Stage  9, Weak    0, cascade0_weaks[149]
    {   1,   692,    40,     0,     8,     8,      -1742,       -290}, //Stage  9, Weak    1, cascade0_weaks[150]
    {   1,   625,    12,    24,    16,    20,        486,       7506}, //Stage  9, Weak    2, cascade0_weaks[151]
    {   2,   490,    28,    24,     8,     8,      -3709,       -589}, //Stage  9, Weak    3, cascade0_weaks[152]
    {   0,   477,     0,     8,    24,    28,      -3352,      12001}, //Stage  9, Weak    4, cascade0_weaks[153]
    {   0,   476,    48,    64,     8,    12,      -1163,         -4}, //Stage  9, Weak    5, cascade0_weaks[154]
    {   4,   475,     0,    56,    20,     8,      -1636,        598}, //Stage  9, Weak    6, cascade0_weaks[155]
    {   3,   472,    16,    20,     8,    32,      -1137,       3849}, //Stage  9, Weak    7, cascade0_weaks[156]
    {   3,   451,    36,     8,     8,    68,     -16207,      -1010}, //Stage  9, Weak    8, cascade0_weaks[157]
    {   2,   444,     8,    20,    40,    12,       5622,      20657}, //Stage  9, Weak    9, cascade0_weaks[158]
    {   2,   425,     0,    40,    16,     8,      -1422,       1177}, //Stage  9, Weak   10, cascade0_weaks[159]
    {   4,   416,     8,    60,    24,     8,        880,       4558}, //Stage  9, Weak   11, cascade0_weaks[160]
    {   3,   401,    48,     0,     8,     8,       -171,        491}, //Stage  9, Weak   12, cascade0_weaks[161]
    {   2,   393,    60,    32,    16,     8,      -1400,       1846}, //Stage  9, Weak   13, cascade0_weaks[162]
    {   2,   378,    12,    32,    36,     8,     -13836,      -2386}, //Stage  9, Weak   14, cascade0_weaks[163]
    {   1,   378,    48,    20,    28,    16,       3375,      11143}, //Stage  9, Weak   15, cascade0_weaks[164]
    {   0,   372,     0,     0,     8,    44,     -10334,      -1663}, //Stage  9, Weak   16, cascade0_weaks[165]
    {   2,   369,    28,    28,     8,     8,      -4456,       -694}, //Stage  9, Weak   17, cascade0_weaks[166]
    {   3,   367,    52,    56,     8,    20,      -1269,       1077}, //Stage  9, Weak   18, cascade0_weaks[167]
    {   3,   365,    12,    24,     8,    28,      -4106,        219}, //Stage  9, Weak   19, cascade0_weaks[168]
    {   0,   356,     0,    20,    28,    52,      -1545,      13373}, //Stage  9, Weak   20, cascade0_weaks[169]
    {   2,   353,    20,    20,    12,     8,      -5183,       -680}, //Stage  9, Weak   21, cascade0_weaks[170]
    {   1,   351,    16,    12,     8,    20,      -3762,       -436}, //Stage  9, Weak   22, cascade0_weaks[171]
    {   4,   350,    60,    44,     8,    16,        518,       3763}, //Stage  9, Weak   23, cascade0_weaks[172]
    {   2,   349,    52,     8,    20,    16,      -6758,       -812}, //Stage  9, Weak   24, cascade0_weaks[173]
    {   0,   333,    12,     4,    32,    28,      -5889,       5565}, //Stage  9, Weak   25, cascade0_weaks[174]
    {   2,   332,    36,    12,    12,     8,      -4407,       -720}, //Stage  9, Weak   26, cascade0_weaks[175]
    {   0,   318,    12,    12,    16,    12,       2999,       8645}, //Stage  9, Weak   27, cascade0_weaks[176]
    {   4,   318,    52,    16,    12,    24,      -2130,       2533}, //Stage  9, Weak   28, cascade0_weaks[177]
    {   1,   318,    12,     4,    12,    32,      -6473,       6127}, //Stage  9, Weak   29, cascade0_weaks[178]
    {   4,   313,    36,     0,    12,    36,      -2428,       2674}, //Stage  9, Weak   30, cascade0_weaks[179]
    {   1,   313,    16,     4,     8,     8,          3,       1380}, //Stage  9, Weak   31, cascade0_weaks[180]
    {   3,   312,    44,    60,     8,     8,      -1061,        522}, //Stage  9, Weak   32, cascade0_weaks[181]
    {   0,   310,     4,    60,    32,     8,         77,       6487}, //Stage  9, Weak   33, cascade0_weaks[182]
    {   2,   309,    44,    24,    12,     8,      -3120,       -539}, //Stage  9, Weak   34, cascade0_weaks[183]
    {   1,   306,     0,    28,     8,     8,       -434,        159}, //Stage  9, Weak   35, cascade0_weaks[184]
    {   2,   296,     0,    36,    40,     8,      -6322,      -1000}, //Stage  9, Weak   36, cascade0_weaks[185]
    {   4,   296,     0,     8,    20,     8,       -133,       1581}, //Stage  9, Weak   37, cascade0_weaks[186]
    {   2,   294,     8,    32,    64,     8,       4019,      14267}, //Stage  9, Weak   38, cascade0_weaks[187]
    {   2,   293,    32,    24,     8,     8,      -3795,       -614}, //Stage  9, Weak   39, cascade0_weaks[188]
    {   0,   292,    20,    68,     8,     8,          4,       1662}, //Stage  9, Weak   40, cascade0_weaks[189]
    {   4,   289,     0,    44,     8,    16,      -4895,       -595}, //Stage  9, Weak   41, cascade0_weaks[190]
    {   4,   287,     0,    52,    20,     8,      -1610,         77}, //Stage  9, Weak   42, cascade0_weaks[191]
    {   2,   286,     0,    16,    24,     8,      -2842,       -243}, //Stage  9, Weak   43, cascade0_weaks[192]
    {   3,   285,    40,     0,     8,    24,      -1903,       1417}, //Stage  9, Weak   44, cascade0_weaks[193]
    {   4,   284,    56,    28,     8,    24,      -9806,       -719}, //Stage  9, Weak   45, cascade0_weaks[194]
    {   3,   280,    32,    24,     8,    32,       1359,       6781}, //Stage  9, Weak   46, cascade0_weaks[195]
    {   0,   278,    12,    16,    28,    12,       -320,       6453}, //Stage  9, Weak   47, cascade0_weaks[196]
    {   1,   274,     0,     0,     8,    12,      -4212,       -601}, //Stage  9, Weak   48, cascade0_weaks[197]
    {   3,   271,    24,    16,     8,    40,       1906,      14665}, //Stage  9, Weak   49, cascade0_weaks[198]
    {   4,   268,     8,    52,    16,     8,       -140,       1655}, //Stage  9, Weak   50, cascade0_weaks[199]
    {   2,   265,    56,    20,    20,     8,      -1994,       1920}, //Stage  9, Weak   51, cascade0_weaks[200]
    {   0,   263,    60,    12,     8,    20,          4,       2796}, //Stage  9, Weak   52, cascade0_weaks[201]
    {   0,   263,    44,    28,     8,    20,        385,       5962}, //Stage  9, Weak   53, cascade0_weaks[202]
    {   3,   259,    36,     0,     8,     8,       -367,        342}, //Stage  9, Weak   54, cascade0_weaks[203]
    {   2,   257,    28,    28,    44,     8,       2030,       8337}, //Stage  9, Weak   55, cascade0_weaks[204]
    {   2,   257,     4,    48,     8,     8,      -1253,         -5}, //Stage  9, Weak   56, cascade0_weaks[205]
    {   2,   256,    36,    32,    16,     8,      -7721,      -1226}, //Stage  9, Weak   57, cascade0_weaks[206]
    {   1,   254,    68,     0,     8,     8,      -2874,       -208}, //Stage  9, Weak   58, cascade0_weaks[207]
    {   0,   253,     4,    36,     8,     8,      -2045,       -241}, //Stage  9, Weak   59, cascade0_weaks[208]
    {   1,   251,    28,     8,    28,     8,          0,       3304}, //Stage  9, Weak   60, cascade0_weaks[209]
    {   0,   250,    36,    20,    16,    32,      -5268,       -522}, //Stage  9, Weak   61, cascade0_weaks[210]
    {   0,   245,     0,    32,     8,     8,      -1930,       -109}, //Stage  9, Weak   62, cascade0_weaks[211]
    {   2,   242,    44,    24,    32,    12,      -9049,      -2255}, //Stage  9, Weak   63, cascade0_weaks[212]
    {   1,   242,    32,    36,     8,    20,      -2180,       1110}, //Stage  9, Weak   64, cascade0_weaks[213]
    {   2,   235,     4,    12,    28,    12,       4403,      12953}, //Stage  9, Weak   65, cascade0_weaks[214]
    {   3,   233,    28,    68,     8,     8,          3,       1308}, //Stage  9, Weak   66, cascade0_weaks[215]
    {   4,   227,    32,    48,     8,     8,      -1286,       -189}, //Stage  9, Weak   67, cascade0_weaks[216]
    {   2,   219,     8,     8,    52,    20,        467,      18626}, //Stage  9, Weak   68, cascade0_weaks[217]
    {   2,  1354,    48,    28,    12,     8,      -2347,       1741}, //Stage 10, Weak    0, cascade0_weaks[218]
    {   1,   658,     0,    52,     8,    12,        489,       4190}, //Stage 10, Weak    1, cascade0_weaks[219]
    {   2,   580,     0,    24,     8,     8,      -1052,        968}, //Stage 10, Weak    2, cascade0_weaks[220]
    {   2,   545,     0,     8,    12,     8,      -1135,        896}, //Stage 10, Weak    3, cascade0_weaks[221]
    {   3,   493,    20,     8,     8,    64,       2101,      14350}, //Stage 10, Weak    4, cascade0_weaks[222]
    {   2,   455,    12,    28,    40,     8,       4344,      13720}, //Stage 10, Weak    5, cascade0_weaks[223]
    {   3,   421,    52,    64,     8,     8,       -172,        666}, //Stage 10, Weak    6, cascade0_weaks[224]
    {   4,   407,    52,    32,    12,     8,       -720,        914}, //Stage 10, Weak    7, cascade0_weaks[225]
    {   0,   392,    44,     4,     8,     8,       -983,         -4}, //Stage 10, Weak    8, cascade0_weaks[226]
    {   1,   392,     4,    20,    20,     8,      -3421,       -848}, //Stage 10, Weak    9, cascade0_weaks[227]
    {   3,   389,    32,    32,     8,    12,        830,       3827}, //Stage 10, Weak   10, cascade0_weaks[228]
    {   3,   379,    44,    20,     8,    36,       1249,      15711}, //Stage 10, Weak   11, cascade0_weaks[229]
    {   2,   353,    12,    24,    40,     8,       4305,      13681}, //Stage 10, Weak   12, cascade0_weaks[230]
    {   0,   350,    36,    60,    20,    16,      -7194,      -1631}, //Stage 10, Weak   13, cascade0_weaks[231]
    {   2,   349,    36,    12,    12,    12,      -7831,       -772}, //Stage 10, Weak   14, cascade0_weaks[232]
    {   4,   347,     4,    56,    20,     8,       -267,       1806}, //Stage 10, Weak   15, cascade0_weaks[233]
    {   2,   346,     8,    20,    36,     8,       4214,      22193}, //Stage 10, Weak   16, cascade0_weaks[234]
    {   0,   343,    24,    16,     8,    36,       1134,       5691}, //Stage 10, Weak   17, cascade0_weaks[235]
    {   1,   343,     0,     0,     8,    16,      -4563,      -1131}, //Stage 10, Weak   18, cascade0_weaks[236]
